Bank,Date,Assets,InflationAdjustedAssets
Chipola Community Bank,4/19/2013,39200000,50341754.06
Heritage Bank of North Florida,4/19/2013,110900000,142420931.8
First Federal Bank,4/19/2013,100100000,128551264.8
Gold Canyon Bank,4/5/2013,45200000,58047124.58
Frontier Bank,3/8/2013,258800000,332358315.1
Covenant Bank,2/15/2013,58400000,74998939.72
1st Regents Bank,1/18/2013,50200000,64468266.68
Westside Community Bank,1/11/2013,97700000,125469116.6
Community Bank of the Ozarks,12/14/2012,42800000,55770081.1
Hometown Community Bank,11/16/2012,124600000,162358694
Citizens First National Bank,11/2/2012,924000000,1204008293
Heritage Bank of Florida,11/2/2012,225500000,293835357.2
NOVA Bank,10/26/2012,483000000,629367971.3
Excel Bank,10/19/2012,200600000,261389679.2
First East Side Savings Bank,10/19/2012,67200000,87564239.48
GulfSouth Private Bank,10/19/2012,159100000,207313549.1
First United Bank,9/28/2012,328400000,427918098.9
Truman Bank,9/14/2012,282300000,367847988.2
First Commercial Bank,9/7/2012,215900000,281326180.1
Waukegan Savings Bank,8/3/2012,88900000,115840191.8
Jasper Banking Company,7/27/2012,216700000,282368611.5
Second Federal Savings and Loan Association of Chicago,7/20/2012,199100000,259435120.3
Heartland Bank,7/20/2012,110000000,143334320.6
First Cherokee State Bank,7/20/2012,222700000,290186847.2
Georgia Trust Bank,7/20/2012,119800000,156104105.5
The Royal Palm Bank of Florida,7/20/2012,87000000,113364417.2
Glasgow Savings Bank,7/13/2012,24800000,32315374.1
Montgomery Bank & Trust,7/6/2012,173600000,226207618.7
The Farmers Bank of Lynchburg,6/15/2012,163900000,213568137.7
Security Exchange Bank,6/15/2012,151000000,196758931
Putnam State Bank,6/15/2012,169500000,220865157.6
Waccamaw Bank,6/8/2012,533100000,694650239.1
Farmers and Traders State Bank,6/8/2012,43100000,56160992.88
Carolina Federal Savings Bank,6/8/2012,54400000,70885336.72
First Capital Bank,6/8/2012,46100000,60070110.72
Alabama Trust Bank,5/18/2012,51600000,67236826.75
Security Bank,5/4/2012,101000000,131606967.1
Palm Desert National Bank,4/27/2012,125800000,163922341.2
Plantation Federal Bank,4/27/2012,486400000,633798304.8
Inter Savings Bank,4/27/2012,481600000,627543716.3
HarVest Bank of Maryland,4/27/2012,164300000,214089353.4
Bank of the Eastern Shore,4/27/2012,166700000,217216647.6
Fort Lee Federal Savings Bank,4/20/2012,51900000,67627738.53
Fidelity Bank,3/30/2012,818200000,1066146737
Premier Bank,3/23/2012,268700000,350126654
Covenant Bank & Trust,3/23/2012,95700000,124700858.9
New City Bank,3/9/2012,71200000,92776396.6
Global Commerce Bank,3/2/2012,143700000,187246744.3
Home Savings of America,2/24/2012,434100000,565649350.6
Central Bank of Georgia,2/24/2012,278900000,363417654.6
SCB Bank,2/10/2012,182600000,237934972.2
Charter National Bank and Trust,2/10/2012,93900000,122355388.2
BankEast,1/27/2012,272600000,355208507.2
Patriot Bank Minnesota,1/27/2012,111300000,145028271.6
Tennessee Commerce Bank,1/27/2012,1185000000,1544101544
First Guaranty Bank and Trust Company of Jacksonville,1/27/2012,377900000,492418543.2
American Eagle Savings Bank,1/20/2012,19600000,25539569.85
The First State Bank,1/20/2012,536900000,699601788.4
Central Florida State Bank,1/20/2012,79100000,103070406.9
Western National Bank,12/16/2011,162900000,216657818.3
Premier Community Bank of the Emerald Coast,12/16/2011,126000000,167580633
Central Progressive Bank,11/18/2011,383100000,509524924.5
Polk County Bank,11/18/2011,91600000,121828460.2
Community Bank of Rockmart,11/10/2011,62400000,82992313.47
SunFirst Bank,11/4/2011,198100000,263473995.2
Mid City Bank,11/4/2011,106100000,141113533
All American Bank,10/28/2011,37800000,50274189.89
Community Banks of Colorado,10/21/2011,1380000000,1835406933
Community Capital Bank,10/21/2011,181200000,240996910.3
Decatur First Bank,10/21/2011,191500000,254695962
Old Harbor Bank,10/21/2011,215900000,287148084.6
Country Bank,10/14/2011,190600000,253498957.5
First State Bank,10/14/2011,204400000,271853026.8
Blue Ridge Savings Bank,10/14/2011,161000000,214130808.8
Piedmont Community Bank,10/14/2011,201700000,268262013.3
Sun Security Bank,10/7/2011,355900000,473348787.9
The RiverBank,10/7/2011,417400000,555144096.8
First International Bank,9/30/2011,239900000,319068205.2
Citizens Bank of Northern California,9/23/2011,288800000,384105450.8
Bank of the Commonwealth,9/23/2011,985100000,1310187949
The First National Bank Of Florida,9/9/2011,296800000,394745491
CreekSide Bank,9/2/2011,102300000,136059513.9
Patriot Bank of Georgia,9/2/2011,150800000,200564757.6
First Choice Bank,8/19/2011,141000000,187530708.3
First Southern National Bank,8/19/2011,164600000,218918826.9
Lydian Private Bank,8/19/2011,1700000000,2261008540
Public Savings Bank,8/18/2011,46800000,62244235.1
The First National Bank of Olathe,8/12/2011,538100000,715675703.2
Bank of Whitman,8/5/2011,548600000,729640755.9
Bank of Shorewood,8/5/2011,110700000,147231556.1
Integra Bank National Association,7/29/2011,2200000000,2926011052
BankMeridian,7/29/2011,239800000,318935204.7
Virginia Business Bank,7/29/2011,95800000,127414481.3
Bank of Choice,7/22/2011,1070000000,1423105375
LandMark Bank of Florida,7/22/2011,275000000,365751381.5
Southshore Community Bank,7/22/2011,46300000,61579232.59
Summit Bank,7/15/2011,72000000,95760361.7
First Peoples Bank,7/15/2011,228300000,303640146.9
High Trust Bank,7/15/2011,192500000,256025967
One Georgia Bank,7/15/2011,186300000,247779935.9
Signature Bank,7/8/2011,66700000,88711335.07
Colorado Capital Bank,7/8/2011,717500000,954278604.4
First Chicago Bank & Trust,7/8/2011,959300000,1275873819
Mountain Heritage Bank,6/24/2011,103700000,137921520.9
First Commercial Bank of Tampa Bay,6/17/2011,98600000,131138495.3
McIntosh State Bank,6/17/2011,339900000,452068707.5
Atlantic Bank and Trust,6/3/2011,208200000,276907045.9
First Heritage Bank,5/27/2011,173500000,230755871.6
Summit Bank,5/20/2011,142700000,189791716.9
First Georgia Banking Company,5/20/2011,731000000,972233672.2
Atlantic Southern Bank,5/20/2011,741900000,986730727
Coastal Bank,5/6/2011,129400000,172102650.1
Community Central Bank,4/29/2011,476300000,633481392.7
The Park Avenue Bank,4/29/2011,953300000,1267893789
First Choice Community Bank,4/29/2011,308500000,410306549.8
Cortez Community Bank,4/29/2011,70900000,94297356.17
First National Bank of Central Florida,4/29/2011,352000000,468161768.3
Heritage Banking Group,4/15/2011,224000000,297921125.3
Rosemount National Bank,4/15/2011,37600000,50008188.89
Superior Bank,4/15/2011,3000000000,3990015071
Nexity Bank,4/15/2011,793700000,1055624987
New Horizons Bank,4/15/2011,110700000,147231556.1
Bartow County Bank,4/15/2011,330200000,439167658.8
Nevada Commerce Bank,4/8/2011,144900000,192717727.9
Western Springs National Bank and Trust,4/8/2011,186800000,248444938.4
The Bank of Commerce,3/25/2011,163100000,216923819.3
Legacy Bank,3/11/2011,190400000,253232956.5
The First National Bank of Davis,3/11/2011,90200000,119966453.1
Valley Community Bank,2/25/2011,123800000,164654621.9
San Luis Trust Bank,2/18/2011,332600000,442359670.8
Charter Oak Bank,2/18/2011,120800000,160664606.8
Citizens Bank of Effingham,2/18/2011,214300000,285020076.6
Habersham Bank,2/18/2011,387600000,515509947.1
Canyon National Bank,2/11/2011,210900000,280498059.5
Badger State Bank,2/11/2011,83800000,111454421
Peoples State Bank,2/11/2011,390500000,519366961.7
Sunshine State Community Bank,2/11/2011,125500000,166915630.5
Community First Bank - Chicago,2/4/2011,51100000,67963256.71
North Georgia Bank,2/4/2011,153200000,203756769.6
American Trust Bank,2/4/2011,238200000,316807196.6
First Community Bank,1/28/2011,2310000000,3072311604
FirsTier Bank,1/28/2011,781500000,1039398926
Evergreen State Bank,1/28/2011,246500000,327846238.3
The First State Bank,1/28/2011,43500000,57855218.53
United Western Bank,1/21/2011,2050000000,2726510298
The Bank of Asheville,1/21/2011,195100000,259483980.1
CommunitySouth Bank and Trust,1/21/2011,440600000,586000213.4
Enterprise Banking Company,1/21/2011,100900000,134197506.9
Oglethorpe Bank,1/14/2011,230600000,306699158.4
Legacy Bank,1/7/2011,150600000,200298756.6
First Commercial Bank of Florida,1/7/2011,598500000,796008006.6
Community National Bank,12/17/2010,31600000,43354789.6
First Southern Bank,12/17/2010,191800000,263147109
United Americas Bank,12/17/2010,242300000,332432453.1
Appalachian Community Bank,12/17/2010,68200000,93569514.25
Chestatee State Bank,12/17/2010,244400000,335313625.9
The Bank of Miami,12/17/2010,448200000,614924579
Earthstar Bank,12/10/2010,112600000,154485737.6
Paramount Bank,12/10/2010,252700000,346701118.1
First Banking Center,11/19/2010,750700000,1029950650
Allegiance Bank of North America,11/19/2010,106600000,146253815.5
Gulf State Community Bank,11/19/2010,112100000,153799744.1
Copper Star Bank,11/12/2010,204000000,279885350.6
Darby Bank & Trust Co.,11/12/2010,654700000,898239897.1
Tifton Banking Company,11/12/2010,143700000,197154533.7
First Vietnamese American Bank,11/5/2010,48000000,65855376.6
Pierce Commercial Bank,11/5/2010,221100000,303346328.5
Western Commercial Bank,11/5/2010,98600000,135277919.4
K Bank,11/5/2010,538300000,738540608.8
First Arizona Savings,10/22/2010,272200000,373454864.8
Hillcrest Bank,10/22/2010,1650000000,2263778571
First Suburban National Bank,10/22/2010,148700000,204014468.8
The First National Bank of Barnesville,10/22/2010,131400000,180279093.4
The Gordon Bank,10/22/2010,29400000,40336418.17
Progress Bank of Florida,10/22/2010,110700000,151878962.3
First Bank of Jacksonville,10/22/2010,81000000,111130948
Premier Bank,10/15/2010,1180000000,1618944675
WestBridge Bank and Trust Company,10/15/2010,91500000,125536811.6
Security Savings Bank,10/15/2010,508400000,697518197.2
Shoreline Bank,10/1/2010,104200000,142961046.7
Wakulla Bank,10/1/2010,424100000,581859692
North County Bank,9/24/2010,288800000,396229849.2
Haven Trust Bank Florida,9/24/2010,148600000,203877270.1
Maritime Savings Bank,9/17/2010,350500000,480881447.9
Bramble Savings Bank,9/17/2010,47500000,65169383.09
The Peoples Bank,9/17/2010,447200000,613552592
First Commerce Community Bank,9/17/2010,248200000,340527176.5
Bank of Ellijay,9/17/2010,168800000,231591407.7
ISN Bank,9/17/2010,81600000,111954140.2
Horizon Bank,9/10/2010,187800000,257659160.9
Sonoma Valley Bank,8/20/2010,337100000,462496821.9
Los Padres Bank,8/20/2010,870400000,1194177496
Butte Community Bank,8/20/2010,498800000,684347121.8
Pacific State Bank,8/20/2010,312100000,428197146.6
ShoreBank,8/20/2010,2160000000,2963491947
Imperial Savings and Loan Association,8/20/2010,9400000,12896677.92
Independent National Bank,8/20/2010,156200000,214304371.4
Community National Bank at Bartow,8/20/2010,67900000,93157918.15
Palos Bank and Trust Company,8/13/2010,493400000,676938392
Ravenswood Bank,8/6/2010,264600000,363027763.5
LibertyBank,7/30/2010,768200000,1053960423
The Cowlitz Bank,7/30/2010,529300000,726192725.7
Coastal Community Bank,7/30/2010,372900000,511613957
Bayside Savings Bank,7/30/2010,66100000,90688341.53
NorthWest Bank and Trust,7/30/2010,167700000,230082222
Home Valley Bank,7/23/2010,251800000,345466329.8
SouthwestUSA Bank,7/23/2010,214000000,293605220.7
Community Security Bank,7/23/2010,108000000,148174597.4
Thunder Bank,7/23/2010,32600000,44726776.61
Williamsburg First National Bank,7/23/2010,139300000,191117790.8
Crescent Bank and Trust Company,7/23/2010,1010000000,1385706883
Sterling Bank,7/23/2010,407900000,559633502.4
Mainstreet Savings Bank,7/16/2010,97400000,133631535
Olde Cypress Community Bank,7/16/2010,168700000,231454209
Turnberry Bank,7/16/2010,263900000,362067372.6
Metro Bank of Dade County,7/16/2010,442300000,606829855.6
First National Bank of the South,7/16/2010,682000000,935695142.5
Woodlands Bank,7/16/2010,376200000,516141514.1
Home National Bank,7/9/2010,644500000,884245629.6
USA Bank,7/9/2010,193300000,265205089.5
Ideal Federal Savings Bank,7/9/2010,6300000,8643518.179
Bay National Bank,7/9/2010,282200000,387174734.9
High Desert State Bank,6/25/2010,80300000,110170557.1
First National Bank,6/25/2010,252500000,346426720.7
Peninsula Bank,6/25/2010,644300000,883971232.2
Nevada Security Bank,6/18/2010,480300000,658965362.1
Washington First International Bank,6/11/2010,520900000,714668034.8
TierOne Bank,6/4/2010,2800000000,3841563635
Arcola Homestead Savings Bank,6/4/2010,17000000,23323779.21
First National Bank,6/4/2010,60400000,82868015.56
Sun West Bank,5/28/2010,360700000,494875715.4
Granite Community Bank,5/28/2010,102900000,141177463.6
Bank of Florida - Tampa Bay,5/28/2010,245200000,336411215.5
Bank of Florida - Southwest,5/28/2010,640900000,879306476.3
Bank of Florida - Southeast,5/28/2010,595300000,816743868.5
Pinehurst Bank,5/21/2010,61200000,83965605.17
Midwest Bank and Trust Company,5/14/2010,3170000000,4349198830
Southwest Community Bank,5/14/2010,96600000,132533945.4
New Liberty Bank,5/14/2010,109100000,149683783.1
Satilla Community Bank,5/14/2010,135700000,186178637.6
1st Pacific Bank of California,5/7/2010,335800000,460713238.8
Towne Bank of Arizona,5/7/2010,120200000,164912838.9
Access Bank,5/7/2010,32000000,43903584.4
The Bank of Bonifay,5/7/2010,242900000,333255645.3
Frontier Bank,4/30/2010,3500000000,4801954544
BC National Banks,4/30/2010,67200000,92197527.24
Champion Bank,4/30/2010,187300000,256973167.4
CF Bancorp,4/30/2010,1650000000,2263778571
Westernbank Puerto Rico,4/30/2010,11940000000,16381524929
R-G Premier Bank of Puerto Rico,4/30/2010,5920000000,8122163114
Eurobank,4/30/2010,2560000000,3512286752
Wheatland Bank,4/23/2010,437200000,599832721.9
Peotone Bank and Trust Company,4/23/2010,130200000,178632709
Lincoln Park Savings Bank,4/23/2010,199900000,274260203.8
New Century Bank,4/23/2010,485600000,666236893.3
Citizens Bank & Trust Company of Chicago,4/23/2010,77300000,106054596.1
Broadway Bank,4/23/2010,1200000000,1646384415
Amcore Bank,4/23/2010,3800000000,5213550648
City Bank,4/16/2010,1130000000,1550345324
Tamalpais Bank,4/16/2010,628900000,862842632.2
Innovative Bank,4/16/2010,268900000,368927307.7
Butler Bank,4/16/2010,268000000,367692519.4
Riverside National Bank of Florida,4/16/2010,3420000000,4692195583
AmericanFirst Bank,4/16/2010,90500000,124164824.6
First Federal Bank of North Florida,4/16/2010,393300000,539602492
Lakeside Community Bank,4/16/2010,53000000,72715311.66
Beach First National Bank,4/9/2010,585100000,802749601
Desert Hills Bank,3/26/2010,496600000,681328750.4
Unity National Bank,3/26/2010,292200000,400894605.1
Key West Bank,3/26/2010,88000000,120734857.1
McIntosh Commercial Bank,3/26/2010,362900000,497894086.8
State Bank of Aurora,3/19/2010,28200000,38690033.75
First Lowndes Bank,3/19/2010,137200000,188236618.1
Bank of Hiawassee,3/19/2010,377800000,518336693.3
Appalachian Community Bank,3/19/2010,1010000000,1385706883
Advanta Bank Corp.,3/19/2010,1600000000,2195179220
Century Security Bank,3/19/2010,96500000,132396746.7
American National Bank,3/19/2010,70300000,96450686.98
Statewide Bank,3/12/2010,243200000,333667241.4
Old Southern Bank,3/12/2010,315600000,432999101.1
Park Avenue Bank,3/12/2010,520100000,713570445.2
LibertyPointe Bank,3/11/2010,209700000,287705676.5
Centennial Bank,3/5/2010,215200000,295251605.1
Waterfield Bank,3/5/2010,155600000,213481179.1
Bank of Illinois,3/5/2010,211700000,290449650.5
Sun American Bank,3/5/2010,535700000,734973442.6
Rainier Pacific Bank,2/26/2010,717800000,984812277.6
Carson River Community Bank,2/26/2010,51100000,70108536.34
La Jolla Bank,2/19/2010,3600000000,4939153245
George Washington Savings Bank,2/19/2010,412800000,566356238.8
The La Coste National Bank,2/19/2010,53900000,73950099.97
Marco Community Bank,2/19/2010,119600000,164089646.7
1st American State Bank of Minnesota,2/5/2010,18200000,24970163.63
American Marine Bank,1/29/2010,373200000,512025553.1
First Regional Bank,1/29/2010,2180000000,2990931687
Community Bank and Trust,1/29/2010,1210000000,1660104285
Marshall Bank,1/29/2010,59900000,82182022.05
Florida Community Bank,1/29/2010,875500000,1201174629
First National Bank of Georgia,1/29/2010,832600000,1142316387
Columbia River Bank,1/22/2010,1100000000,1509185714
Evergreen Bank,1/22/2010,488500000,670215655.6
Charter Bank,1/22/2010,1200000000,1646384415
Bank of Leeton,1/22/2010,20100000,27576938.95
Premier American Bank,1/22/2010,350900000,481430242.7
Barnes Banking Company,1/15/2010,827800000,1135730849
St. Stephen State Bank,1/15/2010,24700000,33888079.21
Town Community Bank and Trust,1/15/2010,69600000,95490296.07
Horizon Bank,1/8/2010,1300000000,1783583116
First Federal Bank of California,12/18/2009,6100000000,8506397498
Imperial Capital Bank,12/18/2009,4000000000,5577965572
Independent Bankers' Bank,12/18/2009,585500000,816474710.7
New South Federal Savings Bank,12/18/2009,1500000000,2091737090
Citizens State Bank,12/18/2009,168600000,235111248.9
Peoples First Community Bank,12/18/2009,1800000000,2510084508
RockBridge Commercial Bank,12/18/2009,294000000,409980469.6
SolutionsBank,12/11/2009,511100000,712724551
Valley Capital Bank,12/11/2009,40300000,56198003.14
Republic Federal Bank,12/11/2009,433000000,603814773.2
Greater Atlantic Bank,12/4/2009,203000000,283081752.8
Benchmark Bank,12/4/2009,170000000,237063536.8
AmTrust Bank,12/4/2009,12000000000,16733896717
The Tattnall Bank,12/4/2009,49600000,69166773.1
First Security National Bank,12/4/2009,128000000,178494898.3
The Buckhead Community Bank,12/4/2009,874000000,1218785478
Commerce Bank of Southwest Florida,11/20/2009,79700000,111140964
Pacific Coast National Bank,11/13/2009,134400000,187419643.2
Orion Bank,11/13/2009,2700000000,3765126761
Century Bank,11/13/2009,728000000,1015189734
United Commercial Bank,11/6/2009,11200000000,15618303603
Gateway Bank of St. Louis,11/6/2009,27700000,38627411.59
Prosperan Bank,11/6/2009,199500000,278201032.9
Home Federal Savings Bank,11/6/2009,14900000,20777921.76
United Security Bank,11/6/2009,157000000,218935148.7
North Houston Bank,10/30/2009,326200000,454883092.4
Madisonville State Bank,10/30/2009,256700000,357965940.6
Citizens National Bank,10/30/2009,118200000,164828882.7
Park National Bank,10/30/2009,4706100000,6562615945
Pacific National Bank,10/30/2009,2335300000,3256555750
California National Bank,10/30/2009,7792200000,10866155833
San Diego National Bank,10/30/2009,3608100000,5031464395
Community Bank of Lemont,10/30/2009,81800000,114069396
Bank USA,10/30/2009,212800000,296747768.5
First DuPage Bank,10/23/2009,279000000,389063098.7
Riverview Community Bank,10/23/2009,108000000,150605070.5
Bank of Elmwood,10/23/2009,327400000,456556482.1
Flagship National Bank,10/23/2009,190000000,264953364.7
Hillcrest Bank Florida,10/23/2009,83000000,115742785.6
American United Bank,10/23/2009,111000000,154788544.6
Partners Bank,10/23/2009,65500000,91339186.25
San Joaquin Bank,10/16/2009,775000000,1080730830
Southern Colorado National Bank,10/2/2009,39500000,55082410.03
Jennings State Bank,10/2/2009,56300000,78509865.43
Warren Bank,10/2/2009,538000000,750236369.5
Georgian Bank,9/25/2009,2000000000,2788982786
Irwin Union Bank,9/18/2009,493000000,687484256.8
Irwin Union Bank and Trust Company,9/18/2009,2700000000,3765126761
Venture Bank,9/11/2009,970000000,1352656651
Brickwell Community Bank,9/11/2009,72000000,100403380.3
Corus Bank,9/11/2009,7000000000,9761439752
First State Bank,9/4/2009,105000000,146421596.3
Platinum Community Bank,9/4/2009,345600000,481936225.5
Vantus Bank,9/4/2009,458000000,638677058
InBank,9/4/2009,212000000,295632175.3
First Bank of Kansas City,9/4/2009,16000000,22311862.29
Affinity Bank,8/28/2009,1000000000,1394491393
Mainstreet Bank,8/28/2009,459000000,640071549.4
Bradford Bank,8/28/2009,452000000,630310109.7
Guaranty Bank,8/21/2009,13000000000,18128388110
CapitalSouth Bank,8/21/2009,617000000,860401189.5
First Coweta Bank,8/21/2009,167000000,232880062.6
ebank,8/21/2009,143000000,199412269.2
Community Bank of Nevada,8/14/2009,1520000000,2119626918
Community Bank of Arizona,8/14/2009,158500000,221026885.8
Union Bank,8/14/2009,124000000,172916932.7
Colonial Bank,8/14/2009,25000000000,34862284827
Dwelling House Savings and Loan Association,8/14/2009,13400000,18686184.67
Community First Bank,8/7/2009,209000000,291448701.2
Community National Bank of Sarasota County,8/7/2009,97000000,135265665.1
First State Bank,8/7/2009,463000000,645649515
Mutual Bank,7/31/2009,1600000000,2231186229
First BankAmericano,7/31/2009,166000000,231485571.3
Peoples Community Bank,7/31/2009,705800000,984232025.2
Integrity Bank,7/31/2009,119000000,165944475.8
First State Bank of Altus,7/31/2009,103400000,144190410
Security Bank of Bibb County,7/24/2009,1200000000,1673389672
Security Bank of Houston County,7/24/2009,383000000,534090203.6
Security Bank of Jones County,7/24/2009,453000000,631704601.1
Security Bank of Gwinnett County,7/24/2009,322000000,449026228.6
Security Bank of North Metro,7/24/2009,224000000,312366072.1
Security Bank of North Fulton,7/24/2009,209000000,291448701.2
Waterford Village Bank,7/24/2009,61400000,85621771.54
Temecula Valley Bank,7/17/2009,1500000000,2091737090
Vineyard Bank,7/17/2009,1900000000,2649533647
BankFirst,7/17/2009,275000000,383485133.1
First Piedmont Bank,7/17/2009,115000000,160366510.2
Bank of Wyoming,7/10/2009,70000000,97614397.52
Founders Bank,7/2/2009,962500000,1342197966
Millennium State Bank of Texas,7/2/2009,118000000,164549984.4
The First National Bank of Danville,7/2/2009,166000000,231485571.3
The Elizabeth State Bank,7/2/2009,55500000,77394272.32
Rock River Bank,7/2/2009,77000000,107375837.3
The First State Bank of Winchester,7/2/2009,36000000,50201690.15
The John Warner Bank,7/2/2009,70000000,97614397.52
Mirae Bank,6/26/2009,456000000,635888075.3
MetroPacific Bank,6/26/2009,80000000,111559311.4
Horizon Bank,6/26/2009,87600000,122157446
Neighborhood Community Bank,6/26/2009,221600000,309019292.7
Community Bank of West Georgia,6/26/2009,199400000,278061583.8
Cooperative Bank,6/19/2009,970000000,1352656651
Southern Community Bank,6/19/2009,377000000,525723255.2
First National Bank of Anthony,6/19/2009,156900000,218795699.6
Bank of Lincolnwood,6/5/2009,214000000,298421158.1
Citizens National Bank,5/22/2009,437000000,609392738.8
Strategic Capital Bank,5/22/2009,537000000,748841878.1
BankUnited,5/21/2009,12800000000,17849489832
Westsound Bank,5/8/2009,334600000,466596820.1
America West Bank,5/1/2009,299400000,417510723.1
Citizens Community Bank,5/1/2009,45100000,62891561.83
Silverton Bank,5/1/2009,4100000000,5717414712
First Bank of Idaho,4/24/2009,488900000,681766842.1
First Bank of Beverly Hills,4/24/2009,1500000000,2091737090
Michigan Heritage Bank,4/24/2009,184600000,257423111.2
American Southern Bank,4/24/2009,112300000,156601383.4
Great Basin Bank of Nevada,4/17/2009,270900000,377767718.4
American Sterling Bank,4/17/2009,181000000,252402942.1
New Frontier Bank,4/10/2009,2000000000,2788982786
Cape Fear Bank,4/10/2009,492000000,686089765.4
Omni National Bank,3/27/2009,956000000,1333133772
TeamBank,3/20/2009,669800000,934030335.1
FirstCity Bank,3/20/2009,297000000,414163943.7
Colorado National Bank,3/20/2009,123500000,172219687
Freedom Bank of Georgia,3/6/2009,173000000,241247011
Security Savings Bank,2/27/2009,238300000,332307299
Heritage Community Bank,2/27/2009,232900000,324777045.5
Silver Falls Bank,2/20/2009,131400000,183236169.1
Pinnacle Bank,2/13/2009,73000000,101797871.7
Corn Belt Bank and Trust Company,2/13/2009,271800000,379022760.6
Riverside Bank of the Gulf Coast,2/13/2009,539000000,751630860.9
Sherman County Bank,2/13/2009,129800000,181004982.8
County Bank,2/6/2009,1700000000,2370635368
Alliance Bank,2/6/2009,1140000000,1589720188
FirstBank Financial Services,2/6/2009,337000000,469943599.5
Ocala National Bank,1/30/2009,223500000,311668826.4
Suburban Federal Savings Bank,1/30/2009,360000000,502016901.5
MagnetBank,1/30/2009,292900000,408446529
1st Centennial Bank,1/23/2009,803300000,1120194936
Bank of Clark County,1/16/2009,446500000,622640407
National Bank of Commerce,1/16/2009,430900000,600886341.3
Sanderson State Bank,12/12/2008,37000000,51412613.85
Haven Trust Bank,12/12/2008,572000000,794811219.5
First Georgia Community Bank,12/5/2008,237500000,330013399.7
PFF Bank and Trust,11/21/2008,3700000000,5141261385
Downey Savings and Loan Association,11/21/2008,12800000000,17785985332
Community Bank,11/21/2008,681000000,946270000.9
Security Pacific Bank,11/7/2008,561100000,779665341.4
Franklin Bank,11/7/2008,5100000000,7086603531
